今回のvocabサイズは 1998 です
( 1960年 11月 場所 1961年 7月 場所 、 9月 場所 、 11月 場所 1962年 1月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1963年 1月 場所 、 3月 場所 、 5月 場所 1964年 1月 場所 、 3月 場所 、 9月 場所 、 11月 場所 1965年 3月 場所 、 7月 場所 、 11月 場所 1966年 3月 場所 、 5月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1967年 1月 場所 、 5月 場所 、 9月 場所 1968年 9月 場所 、 11月 場所 1969年 1月 場所 、 5月 場所 1970年 3月 場所 1971年 1月 場所 ) | [98.0, 0.0]
ゲーム スタート 時 に 主人公 の 性格 を 決定 する 際 、 プレイヤー 自身 の 名前 を 入力 する 必要 が ある  | [21.0, 2.0]
日本 で は テーブルトークRPG より も 一足 先 に ボード シミュレーションゲーム が 紹介 さ れ て おり 、 1980年代 前半 に は ファン 層 も 確立 さ れ 、 日本語 の ゲーム や 日本語 の 専門 誌 も いくつ か 出版 さ れ て い た  | [42.0, 5.0]
 以下 の 明治3年 の 例 で は 小 ・ 大 ・ 大 ・ 小 ・ 大 ・ 小 ・ 大 ・ 小 ・ 大 ・ 小 ・ 小 ・ 大 ・ 小の 順 と なっ て いる  | [35.0, 4.0]
物語 の 主要 人物 が 携帯電話 を 使わ ない という 特徴 が ある （ 主要 人物 以外 は 頻度 は 低い もの の 使用 し て いる ため 、 時代 設定 による もの で は ない 模様 ）  | [35.0, 4.0]
など 様々 な 状況 が ありえる が 、 どの よう な 場合 において も 、 | [14.0, 1.0]
その 著作 物 として の 権利 は 次 の 通り 定め られ て いる  | [14.0, 1.0]
 しかし 、 現代 の 通信 技術 において 、 ( 2 ) の 使用 例 は あまり 知ら れ て い ない  | [21.0, 2.0]
2002年 、 大正 から 昭和 初期 の 曲 を カバー し た 18 枚 目 の アルバム 『 檸檬 』 を 発表  | [21.0, 2.0]
具体 的 に 戦争 小説 に関して 、 第二次世界大戦 後 の 時代 に アメリカ で は 文学 的 な 爆発 が あっ た  | [21.0, 2.0]
声優 の 経歴 を 見る と 、 以下 の よう な ケース が ある  | [14.0, 1.0]
 世界 で は 1 , 000 種類 も ある と 言わ れ て いる | [14.0, 1.0]
 第 1 回 は 放送 時間 を 20 分 拡大 し 、 22 : 00 - 23 : 14 に 放送  | [21.0, 2.0]
 また 過去 4 回 （ 1999年 、 2001年 、 2003年 、 2006年 ） 、 舞台 化 も さ れ て いる  | [21.0, 2.0]
会社 が 合併 し た 2003年 4月 以降 に 発売 さ れ た ソフト について は 、 スクウェア・エニックス の 項目 で 掲載  | [21.0, 2.0]
 日本 に は { 要出典 範囲 | 6 属 14 種類 が 自生 し て いる | date = 2015年 7月 } | [21.0, 2.0]
上半期 に は 前年 の 12月 から その 年 の 5月 、 下半期 に は 6月 から 11月 の 間 に 発表 さ れ た 作品 を 対象 と する  | [28.0, 3.0]
 その後 、 2009年 、 2013年 に も 第 2 回 大会 、 第 3 回 大会 が 開催 さ れ た  | [21.0, 2.0]
野球 は 、 様々 な 記録 ・ 統計 の 取ら れる スポーツ で あり 、 19世紀 以来 、 有力 選手 の 各種 記録 が 試合 結果 と 同様 に ファン に 楽しみ を 提供 し て き た  | [35.0, 4.0]
本 脚注 は 、 出典 ・ 脚注 内 で 提示 さ れ て いる 「 出典 」 を 示し て い ます  | [21.0, 2.0]
以下 は 素朴 な リスト で ある { 要出典 | date = 2013年 9月 } | [14.0, 1.0]
なお 、 この ページ で は 5 . および 6 . について 解説 する  | [14.0, 1.0]
 それ を 使っ て _ 移動 前 の 位置 から _ 移動 後 の 位置 という 項 を 表現 し て 、 それ を 履歴 として 残し て いる  | [28.0, 3.0]
 他 言語 で 記述 さ れ た クラス を 継承 する こと も 、 また その 逆 も 可能 で ある  | [21.0, 2.0]
つまり { い つ 範囲 | 現在 | date = 2016年 4月 } の よう な 新聞 の 出現 は 産業革命 以降 の ヨーロッパ から で あり 、 産業 を 支える 上 で 大きな 存在 と なっ た  | [35.0, 4.0]
の よう に 、 構文 的 に は 何 の 問題 も 無い が 、 意味 を 解する の が 困難 な 文 、 と いっ た もの も ある  | [28.0, 3.0]
各 クラス に対し 、 その クラス の 完全 問題 を 考える こと が ある  | [14.0, 1.0]
 なお 、 中国 語 において は 「 本 」 という 言葉 に 「 書籍 」 という 意味 は 存在 し ない  | [21.0, 2.0]
なお 、 ノーベル賞 の 他 の 部門 と 同じく 、 1 回 に 受賞 可能 な 人数 は 3 人 が 上限 で あり 、 また 共同 受賞 の 場合 は 同じ 受賞 理由 が 適用 さ れる  | [35.0, 4.0]
以前 は MyISAM の 方 が 高速 で ある と 言わ れる こと が 多かっ た が 、 InnoDB の 性能 改善 が 進ん だ こと から 、 高速 性 を 求める ため に MyISAM を 利用 する という こと も 減っ て き て いる  | [42.0, 5.0]
== 特定 の 製品 名 、 サービス 名 、 グループ 名 、 作品名 など == | [14.0, 1.0]
 メーカー の 独自 拡張 で ある ため 、 親 機 子 機 が 同じ メーカー 製 で あり 両方 が 対応 し て い ない と 効果 は ない  | [28.0, 3.0]
1986年 （ 昭和61年 ） 4月 に 施行 さ れ た 男女雇用機会均等法 の 影響 により 、 女性 の 社会 進出 が 徐々に 一般 化 し 平成 時代 に は 以下 の よう な 変化 が 起き て き た  | [35.0, 4.0]
2012年 より 放送 さ れ た テレビアニメ 版 『 ジョジョの奇妙な冒険 』 において 、 第 10 話 から 第 26 話 まで 「 戦闘潮流 」 編 が 放送 さ れ た  | [28.0, 3.0]
地方 ・ 全国 を 含め 様々 な 大会 が 企画 開催 さ れ た  | [14.0, 1.0]
この 他 に も 、 多く の 機器 が 発売 さ れ て いる  | [14.0, 1.0]
初期 の ファイルシステム は ファイル の 切捨て （ 内容 を 一部 削除 する こと ） 、 ファイル と ファイル の 連結 、 ファイル の 生成 、 ファイル の 移動 、 ファイル の 削除 、 ファイル の 更新 など の 機能 を 提供 し て い た  | [42.0, 5.0]
また 、 出演 作品 数 だけ で なく 役柄 も 、 シリーズ 内 だけ で 多く の 系統 を 担当 し た  | [21.0, 2.0]
※ 1 ： 「 0 」 は 番号 無 表示 の 場合 も ある  | [14.0, 1.0]
どの よう な 車両 を 新 製 する か の 方針 が 決まる と 、 具体 的 な 設計 が 行わ れる  | [21.0, 2.0]
 当時 の 命名 基準 で は 国内 の 地名 を 用いる こと に なっ て おり 、 優れ た 品種 で ある こと から 、 日本 で 一番 高い 山 の 名称 を 用い た と いう  | [35.0, 4.0]
コンピュータ プログラム を 作る とき 、 固定 長 の バッファ と よば れる 領域 を 確保 し て そこ に データ を 保存 する という 手法 が よく 使わ れる  | [28.0, 3.0]
空気 全体 の 動き という こと で 、 全体 的 な 雰囲気 の 方向 の よう な 意味 で 「 風 」 という 言葉 が 使わ れる 例 が 多い  | [28.0, 3.0]
イタリア の 首都 で 政治 、 経済 、 文化 の 中心 地 で ある  | [14.0, 1.0]
 2009年 現在 で は 新た に 設計 ・ 販売 さ れる コンピュータ 製品 で の 採用 は 少なく なっ て いる  | [21.0, 2.0]
=== 「 目標 の 独立 性 」 と 「 手段 の 独立 性 」 === | [14.0, 1.0]
 つまり 政治 と は 人々 が 善い 社会 で 生活 する こと を 達成 する ため に 、 社会 に対して 働きかける こと で あり 、 また 何 が 善い こと か という 判断 に関する 議論 を 伴う もの で ある と 言う こと が できる  | [42.0, 5.0]
（ 哲学者 や 真理 を 探究 しよ う と する 人 によって ） （ そもそも の ） 「 宇宙 の 大き さ 」 という 大 テーマ が 立て られる 時 は 、 基本的 に は 宇宙 全体 の 大き さ を 問題 に し て いる  | [42.0, 5.0]
開業 から 2016年 現在 に 至る まで 、 アルミニウム合金 製 の 車両 を 導入 し た こと は 一 度 も ない  | [21.0, 2.0]
世界 各地 の 神話 で は 、 世界 （ 宇宙 ） に は 始まり が あっ た と さ れ て いる  | [21.0, 2.0]
1 人 の 神 が 次 の 3つ の 役割 に 応じ て 、 3 人 の 神 として 現れる と いう  | [21.0, 2.0]
1973年 度 から 1977年 度 まで 18 時 台 の 海外ドラマ は 独立 番組 として 放送 さ れ ず 、 “ 少年ドラマシリーズ ” の 作品 として 放送 さ れ た  | [28.0, 3.0]
 この 時 の 映像 は すぐ に は 放送 さ れ なかっ た ものの 、 のち に 映画 「 華氏911 」 など で 広く 使わ れる こと と なる  | [28.0, 3.0]
構造 解析 で は 使用 し て いる 式 に 意味 づけ を し て いる が 、 その他 の 分野 で は 手法 として 使用 する こと が 多い  | [28.0, 3.0]
幼少 時 から 漫画 より も 先 に 映画 好き で あり 、 初期 の 作品 に 大きな 影響 が 見 られる  | [21.0, 2.0]
1971年 9月 、 ハード・ロック ・ アルバム として は 第 2 弾 と なる 『 ファイアボール 』 が 発売 さ れ 、 全 英 で 1 位 を 獲得 し た  | [28.0, 3.0]
実際 、 日本 ・ ドイツ ・ インド ・ ブラジル の 常任理事国 入り に 反対 し て いる の は 、 これら の 4 か国 の 周辺 の 国 で ある  | [28.0, 3.0]
大学 は 通常 、 研究所 に 分類 し ない が 、 研究所 という 名称 を 冠し た 機関 を 持つ こと 多い  | [21.0, 2.0]
本 作 の 第 1 巻 の 前半 部分 を 中心 に 原作 として 制作 さ れ た 、 1989年 の アニメ映画  | [21.0, 2.0]
 空間 的 側面 に 注目 する と 、 ある 特定 の 狭い 地域 で のみ 活動 を 行う もの と 、 地球 上 の 様々 な 地域 に スタッフ を 展開 さ せる もの が 存在 する  | [35.0, 4.0]
教授 … セブルス・スネイプ （ 第 1 巻 - 第 5 巻 ） → ホラス・スラグホーン （ 第 6 巻 、 第 7 巻 ） | [21.0, 2.0]
日本 で も 、 各種 の 団体 や 個人 によって 行わ れ て いる  | [14.0, 1.0]
 また 江戸 期 の 米相場 の 時代 から 昭和 初期 頃 まで は 一般 に 相場師 と 呼ば れ て い た { 要出典 | date = 2014年 2月 } | [28.0, 3.0]
第二次世界大戦 後 、 航空機 や 自動車 の 技術 が 発達 する と 鉄道 に関して も 高速化 に関する 研究 が 各国 で 始まる  | [21.0, 2.0]
近代 教育 が 確立 さ れる 以前 の 「 学問 」 は 知 の 体系 を 指す という 意味 以外 に も 今日 の 言葉 で 言う 「 人間 学 」 や 「 教養 」 を 意味 する 使わ れ 方 も し て き た  | [42.0, 5.0]
江戸時代 に なる と 、 江戸 （ 東京 ） と 京都 を 結ぶ 東海道五十三次 が 整備 さ れ 、 その 往来 は 日本 第 一 の 規模 と なっ た  | [28.0, 3.0]
翻訳 （ ほん やく ） と は 、 A の 形 で 記録 ・ 表現 さ れ て いる もの から 、 その 意味 する ところ に 対応 する B の 形 に 翻案 する こと で ある  | [35.0, 4.0]
これら の 国家 ・ 地域 の 他 に も 、 いくつ か の 独立 し た 集落 が 存在 し て いる  | [21.0, 2.0]
より 中立 的 な 定義 として 、 神 または その他 の 名 を 持つ 、 人間 を 超え た 超 自然 的 な 存在 を 考え ない 立場 の こと を 無神論 と する という 意見 も ある  | [35.0, 4.0]
それ 以外 で 著名 な もの として は 、 次 の もの が ある  | [14.0, 1.0]
路線 の 詳細 な 沿革 について は 各 路線 記事 を 参照 の こと  | [14.0, 1.0]
2015年 4月 現在 、 後述 の 10 方式 が 設定 さ れ て いる  | [14.0, 1.0]
 のち に この M4中戦車 は 撃破 さ れ 、 中 から 日本兵 の 死体 が 発見 さ れ た が 、 その 中 の 1 人 が 西 で は ない か と も 言わ れ て いる { 要出典 | date = 2013年 5月 } | [42.0, 5.0]
ヨーロッパ 中世 の 人々 は 、 以下 の よう に 考え て い た  | [14.0, 1.0]
 この 値 が いくつ か の 最近 の 文献 に も 記載 さ れ て いる が 、 おそらく 1973年 の 有名 な 本 を 参照 し た もの と 思わ れ 、 この 文献 は 2000年 まで 改版 さ れ て い なかっ た  | [42.0, 5.0]
教育制度 は 小学校 5 年 、 中学校 5 年 、 高校 2 年 の 5 - 5 - 2 制 で ある  | [21.0, 2.0]
 しかし 、 後 の 研究 の 結果 、 この 層 は トロイア戦争 が あっ た と さ れる 時代 より も 前 の 時代 の もの で あっ た  | [28.0, 3.0]
 放送 当時 に 製作 さ れ た 設定 で は 西暦 2065 年 が 舞台 と さ れ て おり 、 当時 の メディア 展開 は 全て この 設定 を 元 に 記述 さ れ て いる  | [35.0, 4.0]
エージェント ( agent ) と は 、 他 の 存在 （ 個人 、 組織 、 神 など ） から 認め られ て その 存在 の 代わり に 行動 する 、 個人 ・ 業者 ・ 組織 など の こと  | [35.0, 4.0]
ここ で は 、 注釈 ・ 脚注 内 で 提示 さ れ て いる 「 出典 」 を 示し て い ます  | [21.0, 2.0]
 演じ られ て いる キャラクター を 好き に なっ た 経験 が ある 人 に は 理解 できる と 思い ます  | [21.0, 2.0]
 これら の 名称 は 今 でも 残っ て 使わ れ て おり 、 それぞれ の 地域 を 表し たり 自ら の 地区 を 特徴付け て いる が 現在 は 公式 に は 使わ れ て い ない  | [35.0, 4.0]
ここ で は 、 出典 ・ 脚注 内 で 提示 さ れ て いる 「 出典 」 を 示し て い ます  | [21.0, 2.0]
現在 の 言語 系統 へ の 接続 が 確認 さ れ て い ない  | [14.0, 1.0]
トラックボール の 形状 パターン に は 後述 の よう に いくつ か の 種類 が あり 、 これ も また 種類 ごと に 異なる 操作 性 を 持っ て いる  | [28.0, 3.0]
2016年 現在 放送 中 の 番組 で は 特に 無い が 、 2011年 まで は 『 雑学王 』 など が あっ た  | [21.0, 2.0]
この 時 29 歳 で あっ た こと から 「 29 回 総選挙 に 29 歳 で 初 当選 し た から 、 29 年 後 に は 総理大臣 に なる 」 と 公言 し て い た  | [35.0, 4.0]
やや 一般 的 で ない もの に 、 次 の もの が 挙げ られる  | [14.0, 1.0]
 なお 、 日本 以外 の 国 の 駅 に は 年間 乗降客数 が 2 億 人 を 超える 駅 が 存在 し て い ない ため 、 当 駅 は 日本 以外 の どの 駅 より も 乗降客数 が 多い 駅 の 一つ で ある  | [42.0, 5.0]
